Timestamp,loss,accuracy,perplexity,learning_rate,tokens_per_second
2025-02-18T23:02:25,4.842343,NA,NA,NA,NA
2025-02-18T23:02:25,NA,0.216396,NA,NA,NA
2025-02-18T23:02:25,NA,NA,9.532021,NA,NA
2025-02-18T23:02:25,NA,NA,NA,0.000992,NA
2025-02-18T23:02:25,NA,NA,NA,NA,979.861786
2025-02-18T23:02:25,4.658315,NA,NA,NA,NA
2025-02-18T23:02:25,NA,0.232802,NA,NA,NA
2025-02-18T23:02:25,NA,NA,9.132049,NA,NA
2025-02-18T23:02:25,NA,NA,NA,0.000978,NA
2025-02-18T23:02:25,NA,NA,NA,NA,1002.226858
2025-02-18T23:02:25,4.561282,NA,NA,NA,NA
2025-02-18T23:02:25,NA,0.251094,NA,NA,NA
2025-02-18T23:02:25,NA,NA,8.915747,NA,NA
2025-02-18T23:02:25,NA,NA,NA,0.000964,NA
2025-02-18T23:02:25,NA,NA,NA,NA,1052.055843
2025-02-18T23:02:25,4.436797,NA,NA,NA,NA
2025-02-18T23:02:25,NA,0.265067,NA,NA,NA
2025-02-18T23:02:25,NA,NA,8.684052,NA,NA
2025-02-18T23:02:25,NA,NA,NA,0.000957,NA
2025-02-18T23:02:25,NA,NA,NA,NA,1051.669378
2025-02-18T23:02:25,4.238996,NA,NA,NA,NA
2025-02-18T23:02:25,NA,0.281613,NA,NA,NA
2025-02-18T23:02:25,NA,NA,8.257275,NA,NA
2025-02-18T23:02:25,NA,NA,NA,0.000948,NA
2025-02-18T23:02:25,NA,NA,NA,NA,1037.294923
2025-02-18T23:02:26,4.113608,NA,NA,NA,NA
2025-02-18T23:02:26,NA,0.295047,NA,NA,NA
2025-02-18T23:02:26,NA,NA,7.864130,NA,NA
2025-02-18T23:02:26,NA,NA,NA,0.000938,NA
2025-02-18T23:02:26,NA,NA,NA,NA,1055.619516
2025-02-18T23:02:26,3.918885,NA,NA,NA,NA
2025-02-18T23:02:26,NA,0.312330,NA,NA,NA
2025-02-18T23:02:26,NA,NA,7.479378,NA,NA
2025-02-18T23:02:26,NA,NA,NA,0.000933,NA
2025-02-18T23:02:26,NA,NA,NA,NA,1007.445157
2025-02-18T23:02:26,3.762938,NA,NA,NA,NA
2025-02-18T23:02:26,NA,0.326468,NA,NA,NA
2025-02-18T23:02:26,NA,NA,7.113286,NA,NA
2025-02-18T23:02:26,NA,NA,NA,0.000922,NA
2025-02-18T23:02:26,NA,NA,NA,NA,1036.709770
2025-02-18T23:02:26,3.599924,NA,NA,NA,NA
2025-02-18T23:02:26,NA,0.342519,NA,NA,NA
2025-02-18T23:02:26,NA,NA,6.927309,NA,NA
2025-02-18T23:02:26,NA,NA,NA,0.000910,NA
2025-02-18T23:02:26,NA,NA,NA,NA,992.158800
2025-02-18T23:02:26,3.488932,NA,NA,NA,NA
2025-02-18T23:02:26,NA,0.355550,NA,NA,NA
2025-02-18T23:02:26,NA,NA,6.780951,NA,NA
2025-02-18T23:02:26,NA,NA,NA,0.000893,NA
2025-02-18T23:02:26,NA,NA,NA,NA,984.297085
2025-02-18T23:02:26,3.447712,NA,NA,NA,NA
2025-02-18T23:02:26,NA,0.370279,NA,NA,NA
2025-02-18T23:02:26,NA,NA,6.523647,NA,NA
2025-02-18T23:02:26,NA,NA,NA,0.000884,NA
2025-02-18T23:02:26,NA,NA,NA,NA,967.348181
2025-02-18T23:02:26,3.323276,NA,NA,NA,NA
2025-02-18T23:02:26,NA,0.384038,NA,NA,NA
