Timestamp,Step,loss,accuracy,learning_rate
2025-02-25T11:21:06,1,2.403852,NA,NA
2025-02-25T11:21:06,2,NA,0.129688,NA
2025-02-25T11:21:06,3,NA,NA,0.000990
2025-02-25T11:21:06,4,2.305021,NA,NA
2025-02-25T11:21:06,5,NA,0.151235,NA
2025-02-25T11:21:06,6,NA,NA,0.000980
2025-02-25T11:21:06,7,2.217872,NA,NA
2025-02-25T11:21:06,8,NA,0.178162,NA
2025-02-25T11:21:06,9,NA,NA,0.000970
2025-02-25T11:21:06,10,2.166979,NA,NA
2025-02-25T11:21:06,11,NA,0.198774,NA
2025-02-25T11:21:06,12,NA,NA,0.000961
2025-02-25T11:21:06,13,2.080703,NA,NA
2025-02-25T11:21:06,14,NA,0.216879,NA
2025-02-25T11:21:06,15,NA,NA,0.000951
2025-02-25T11:21:06,16,2.015592,NA,NA
2025-02-25T11:21:06,17,NA,0.235469,NA
2025-02-25T11:21:06,18,NA,NA,0.000941
2025-02-25T11:21:06,19,1.961571,NA,NA
2025-02-25T11:21:06,20,NA,0.253826,NA
2025-02-25T11:21:06,21,NA,NA,0.000932
2025-02-25T11:21:06,22,1.899932,NA,NA
2025-02-25T11:21:06,23,NA,0.278021,NA
2025-02-25T11:21:06,24,NA,NA,0.000923
2025-02-25T11:21:07,25,1.842267,NA,NA
2025-02-25T11:21:07,26,NA,0.303356,NA
2025-02-25T11:21:07,27,NA,NA,0.000914
2025-02-25T11:21:07,28,1.756407,NA,NA
2025-02-25T11:21:07,29,NA,0.320858,NA
2025-02-25T11:21:07,30,NA,NA,0.000904
2025-02-25T11:21:07,31,1.707809,NA,NA
2025-02-25T11:21:07,32,NA,0.349442,NA
2025-02-25T11:21:07,33,NA,NA,0.000895
2025-02-25T11:21:07,34,1.661278,NA,NA
2025-02-25T11:21:07,35,NA,0.364245,NA
2025-02-25T11:21:07,36,NA,NA,0.000886
2025-02-25T11:21:07,37,1.580455,NA,NA
2025-02-25T11:21:07,38,NA,0.380845,NA
2025-02-25T11:21:07,39,NA,NA,0.000878
2025-02-25T11:21:07,40,1.510666,NA,NA
2025-02-25T11:21:07,41,NA,0.392697,NA
2025-02-25T11:21:07,42,NA,NA,0.000869
2025-02-25T11:21:07,43,1.452249,NA,NA
2025-02-25T11:21:07,44,NA,0.410150,NA
2025-02-25T11:21:07,45,NA,NA,0.000860
2025-02-25T11:21:07,46,1.419098,NA,NA
2025-02-25T11:21:07,47,NA,0.438356,NA
2025-02-25T11:21:07,48,NA,NA,0.000851
2025-02-25T11:21:07,49,1.383127,NA,NA
2025-02-25T11:21:07,50,NA,0.453038,NA
2025-02-25T11:21:07,51,NA,NA,0.000843
2025-02-25T11:21:07,52,1.332029,NA,NA
2025-02-25T11:21:07,53,NA,0.480091,NA
2025-02-25T11:21:07,54,NA,NA,0.000835
